"","pairwise_13"
"9490",1
"9491",3
"9492",3
"9493",3
"9494",3
"9495",1
"9496",3
"9497",3
"9498",1
"9499",3
"9500",1
"9501",3
"9502",1
"9503",3
"9504",1
"9505",3
"9506",3
"9507",1
"9508",3
"9509",1
"9510",3
"9511",1
"9512",3
"9513",3
"9514",3
"9515",3
"9516",3
"9517",3
"9518",3
"9519",3
"9520",3
"9521",3
"9522",3
"9523",3
"9524",1
"9525",3
"9526",3
"9527",1
"9528",3
"9529",1
"9530",3
"9531",3
"9532",3
"9533",3
"9534",1
"9535",3
"9536",1
"9537",3
"9538",1
"9539",1
"9540",1
"9541",1
"9542",1
"9543",1
"9544",1
"9545",3
"9546",3
"9547",1
"9548",3
"9549",3
"9550",3
"9551",1
"9552",1
"9553",1
"9554",1
"9555",3
"9556",1
"9557",1
"9558",1
"9559",3
"9560",1
"9561",3
"9562",1
"9563",3
"9564",1
"9565",1
"9566",1
"9567",1
"9568",1
"9569",1
"9570",3
"9571",3
"9572",1
"9573",3
"9574",1
"9575",3
"9576",3
"9577",3
"9578",3
"9579",1
"9580",1
"9581",3
"9582",1
"9583",3
"9584",1
"9585",1
"9586",3
"9587",1
"9588",3
"9589",1
"9590",3
"9591",3
"9592",1
"9593",3
"9594",3
"9595",1
"9596",3
"9597",1
"9598",3
"9599",3
"9600",3
"9601",1
"9602",1
"9603",1
"9604",1
"9605",1
"9606",3
"9607",3
"9608",1
"9609",3
"9610",1
"9611",1
"9612",1
"9613",3
"9614",1
"9615",1
"9616",1
"9617",3
"9618",1
"9619",3
"9620",1
"9621",1
"9622",3
"9623",3
"9624",3
"9625",3
"9626",3
"9627",1
"9628",1
"9629",3
"9630",3
"9631",1
"9632",1
"9633",3
"9634",1
"9635",1
"9636",3
"9637",1
"9638",3
"9639",1
"9640",1
"9641",1
"9642",3
"9643",3
"9644",1
"9645",1
"9646",1
"9647",3
"9648",3
"9649",3
"9650",3
"9651",1
"9652",3
"9653",3
"9654",1
"9655",3
"9656",3
"9657",1
"9658",1
"9659",3
"9660",3
"9661",3
"9662",1
"9663",3
"9664",3
"9665",3
"9666",1
"9667",3
"9668",3
"9669",3
"9670",3
"9671",3
"9672",1
"9673",1
"9674",1
"9675",3
"9676",3
"9677",3
"9678",1
"9679",1
"9680",1
"9681",3
"9682",1
"9683",1
"9684",3
"9685",1
"9686",3
"9687",3
"9688",1
"9689",1
"9690",1
"9691",1
"9692",1
"9693",3
"9694",3
"9695",3
"9696",3
"9697",3
"9698",3
"9699",1
"9700",3
"9701",1
"9702",1
"9703",3
"9704",3
"9705",3
"9706",3
"9707",3
"9708",3
"9709",3
"9710",3
"9711",1
"9712",1
"9713",3
"9714",3
"9715",3
"9716",1
"9717",3
"9718",3
"9719",3
"9720",3
"9721",3
"9722",1
"9723",1
"9724",1
"9725",1
"9726",3
"9727",3
"9728",1
"9729",1
"9730",3
"9731",3
"9732",3
"9733",3
"9734",1
"9735",3
"9736",1
"9737",3
"9738",1
"9739",1
"9740",3
"9741",1
"9742",1
"9743",1
"9744",1
"9745",1
"9746",1
"9747",1
"9748",3
"9749",1
"9750",3
"9751",1
"9752",3
"9753",3
"9754",3
"9755",1
"9756",3
"9757",1
"9758",3
"9759",3
"9760",3
"9761",3
"9762",3
"9763",3
"9764",1
"9765",3
"9766",1
"9767",3
"9768",3
"9769",1
"9770",3
"9771",3
"9772",3
"9773",3
"9774",1
"9775",3
"9776",3
"9777",3
"9778",3
"9779",3
"9780",3
"9781",3
"9782",3
"9783",1
"9784",3
"9785",3
"9786",3
"9787",3
"9788",1
"9789",3
"9790",3
"9791",3
"9792",1
"9793",3
"9794",3
"9795",1
"9796",3
"9797",3
"9798",3
"9799",3
"9800",3
"9801",3
"9802",1
"9803",3
"9804",3
"9805",3
"9806",3
"9807",1
"9808",3
"9809",3
"9810",3
"9811",3
"9812",3
"9813",3
"9814",3
"9815",3
"9816",1
"9817",3
"9818",3
"9819",3
"9820",1
"9821",1
"9822",3
"9823",3
"9824",3
"9825",3
"9826",3
"9827",3
"9828",3
"9829",3
"9830",3
"9831",3
"9832",3
"9833",3
"9834",3
"9835",1
"9836",1
"9837",3
"9838",3
"9839",1
"9840",1
"9841",3
"9842",3
"9843",1
"9844",3
"9845",3
"9846",1
"9847",1
"9848",1
"9849",3
"9850",1
"9851",3
"9852",3
"9853",1
"9854",1
"9855",1
"9856",1
"9857",3
"9858",1
"9859",3
"9860",1
"9861",3
"9862",1
"9863",3
"9864",1
"9865",3
"9866",1
"9867",3
"9868",3
"9869",3
"9870",1
"9871",3
"9872",3
"9873",1
"9874",1
"9875",1
"9876",3
"9877",1
"9878",3
"9879",1
"9880",3
"9881",1
"9882",3
"9883",3
"9884",3
"9885",1
"9886",3
"9887",3
"9888",1
"9889",3
"9890",1
"9891",3
"9892",1
"9893",3
"9894",1
"9895",3
"9896",3
"9897",3
"9898",1
"9899",1
"9900",3
"9901",3
"9902",3
"9903",1
"9904",1
"9905",3
"9906",3
"9907",1
"9908",3
"9909",3
"9910",1
"9911",3
"9912",3
"9913",3
"9914",1
"9915",1
"9916",1
"9917",3
"9918",3
"9919",3
"9920",3
"9921",3
"9922",3
"9923",3
"9924",1
"9925",3
"9926",1
"9927",3
"9928",1
"9929",3
"9930",1
"9931",1
"9932",3
"9933",3
"9934",1
"9935",3
"9936",3
"9937",1
"9938",3
"9939",3
"9940",1
"9941",3
"9942",3
"9943",3
"9944",3
"9945",3
"9946",1
"9947",3
"9948",3
"9949",1
"9950",3
"9951",3
"9952",1
"9953",3
"9954",1
"9955",1
"9956",3
"9957",3
"9958",3
"9959",3
"9960",1
"9961",1
"9962",3
"9963",3
"9964",3
"9965",3
"9966",3
"9967",1
"9968",3
"9969",3
"9970",3
"9971",3
"9972",3
"9973",1
"9974",1
"9975",1
"9976",3
"9977",3
"9978",3
"9979",3
"9980",3
"9981",3
"9982",3
"9983",3
"9984",3
"9985",1
"9986",3
"9987",3
"9988",1
"9989",1
"9990",3
"9991",3
"9992",1
"9993",3
"9994",1
"9995",3
"9996",3
"9997",3
"9998",1
"9999",3
"10000",3
"10001",3
"10002",3
"10003",3
"10004",3
"10005",3
"10006",3
"10007",1
"10008",1
"10009",3
"10010",3
"10011",3
"10012",1
"10013",1
"10014",3
"10015",3
"10016",3
"10017",3
"10018",3
"10019",1
"10020",3
"10021",3
"10022",1
"10023",3
"10024",3
"10025",3
"10026",3
"10027",3
"10028",3
"10029",3
"10030",3
"10031",3
"10032",3
"10033",3
"10034",3
"10035",3
"10036",1
"10037",1
"10038",3
"10039",3
"10040",1
"10041",1
"10042",3
"10043",3
"10044",1
"10045",3
"10046",1
"10047",3
"10048",3
"10049",3
"10050",1
"10051",3
"10052",3
"10053",3
"10054",3
"10055",1
"10056",3
"10057",3
"10058",1
"10059",3
"10060",1
"10061",1
"10062",3
"10063",3
"10064",3
"10065",3
"10066",3
"10067",3
"10068",1
"10069",3
"10070",3
"10071",3
"10072",1
"10073",1
"10074",1
"10075",1
"10076",3
"10077",3
"10078",3
"10079",3
"10080",1
"10081",3
"10082",3
"10083",3
"10084",3
"10085",1
"10086",3
"10087",3
"10088",3
"10089",3
"10090",3
"10091",3
"10092",3
"10093",3
"10094",3
"10095",1
"10096",3
"10097",1
"10098",3
"10099",3
"10100",3
"10101",3
"10102",1
"10103",1
"10104",3
"10105",1
"10106",3
"10107",3
"10108",3
"10109",3
"10110",3
"10111",3
"10112",1
"10113",1
"10114",3
"10115",3
"10116",3
"10117",3
"10118",3
"10119",3
"10120",1
"10121",1
"10122",1
"10123",1
"10124",3
"10125",3
"10126",1
"10127",1
"10128",3
"10129",3
"10130",3
"10131",1
"10132",1
"10133",3
"10134",3
"10135",3
"10136",3
"10137",1
"10138",3
"10139",1
"10140",3
"10141",1
"10142",3
"10143",3
"10144",1
"10145",3
"10146",3
"10147",3
"10148",1
"10149",3
"10150",1
"10151",3
"10152",1
"10153",3
"10154",3
"10155",3
"10156",3
"10157",3
"10158",3
"10159",3
"10160",3
"10161",3
"10162",3
"10163",3
"10164",3
"10165",3
"10166",3
"10167",3
"10168",3
"10169",3
"10170",1
"10171",3
"10172",3
"10173",3
"10174",3
"10175",1
"10176",3
"10177",3
"10178",3
"10179",3
"10180",3
"10181",1
"10182",3
"10183",3
"10184",1
"10185",3
"10186",3
"10187",3
"10188",3
"10189",1
"10190",3
"10191",1
"10192",1
"10193",3
"10194",3
"10195",3
"10196",3
"10197",3
"10198",1
"10199",3
"10200",3
"10201",3
"10202",3
"10203",3
"10204",3
"10205",3
"10206",3
"10207",3
"10208",3
"10209",1
"10210",3
"10211",1
"10212",3
"10213",3
"10214",3
"10215",3
"10216",1
"10217",3
"10218",3
"10219",1
"10220",3
"10221",3
"10222",3
"10223",1
"10224",1
"10225",1
"10226",1
"10227",1
"10228",1
"10229",3
"10230",1
"10231",1
"10232",3
"10233",1
"10234",3
"10235",1
"10236",3
"10237",3
"10238",1
"10239",3
"10240",1
"10241",3
"10242",3
"10243",3
"10244",3
"10245",1
"10246",3
"10247",1
"10248",3
"10249",3
"10250",1
"10251",1
"10252",3
"10253",1
"10254",3
"10255",1
"10256",3
"10257",3
"10258",1
"10259",1
"10260",1
"10261",3
"10262",3
"10263",3
"10264",3
"10265",3
"10266",3
"10267",3
"10268",3
"10269",1
"10270",3
"10271",3
"10272",3
"10273",3
"10274",3
"10275",1
"10276",1
"10277",1
"10278",1
"10279",3
"10280",3
"10281",1
"10282",1
"10283",3
"10284",1
"10285",3
"10286",3
"10287",3
"10288",3
"10289",3
"10290",3
"10291",3
"10292",3
"10293",1
"10294",1
"10295",1
"10296",3
"10297",3
"10298",3
"10299",3
"10300",1
"10301",3
"10302",3
"10303",1
"10304",3
"10305",3
"10306",3
"10307",3
"10308",3
"10309",3
"10310",3
"10311",1
"10312",3
"10313",3
"10314",3
"10315",3
"10316",3
"10317",3
"10318",3
"10319",3
"10320",3
"10321",3
"10322",3
"10323",1
"10324",3
"10325",3
"10326",3
"10327",1
"10328",1
"10329",1
"10330",1
"10331",1
"10332",3
"10333",3
"10334",1
"10335",1
"10336",3
"10337",3
"10338",3
"10339",3
"10340",1
"10341",1
"10342",3
"10343",3
"10344",3
"10345",3
"10346",3
"10347",3
"10348",3
"10349",3
"10350",3
"10351",3
"10352",3
"10353",3
"10354",1
"10355",3
"10356",3
"10357",3
"10358",1
"10359",3
"10360",3
"10361",1
"10362",3
"10363",3
"10364",3
"10365",1
"10366",3
"10367",3
"10368",3
"10369",3
"10370",1
"10371",3
"10372",1
"10373",3
"10374",3
"10375",3
"10376",3
"10377",3
"10378",3
"10379",1
"10380",3
"10381",3
"10382",1
"10383",3
"10384",1
"10385",3
"10386",1
"10387",1
"10388",3
"10389",3
"10390",3
"10391",3
"10392",3
"10393",3
"10394",3
"10395",1
"10396",1
"10397",3
"10398",3
"10399",3
"10400",3
"10401",1
"10402",3
"10403",3
"10404",3
"10405",1
"10406",1
"10407",1
"10408",3
"10409",3
"10410",1
"10411",1
"10412",1
"10413",3
"10414",1
"10415",1
"10416",3
"10417",1
"10418",1
"10419",3
"10420",1
"10421",1
"10422",3
"10423",3
"10424",3
"10425",3
"10426",3
"10427",3
"10428",1
"10429",1
"10430",1
"10431",1
"10432",3
"10433",3
"10434",3
"10435",3
"10436",3
"10437",3
"10438",1
"10439",3
"10440",3
"10441",3
"10442",3
"10443",1
"10444",3
"10445",3
"10446",3
"10447",1
"10448",3
"10449",3
"10450",3
"10451",3
"10452",1
"10453",3
"10454",1
"10455",3
"10456",3
"10457",3
"10458",1
"10459",3
"10460",1
"10461",3
"10462",1
"10463",3
"10464",3
"10465",3
"10466",1
"10467",3
"10468",1
"10469",1
"10470",3
"10471",3
"10472",3
"10473",3
"10474",3
"10475",1
"10476",3
"10477",3
"10478",3
"10479",3
"10480",3
"10481",3
"10482",3
"10483",3
"10484",3
"10485",3
"10486",3
"10487",3
"10488",1
"10489",3
"10490",3
"10491",1
"10492",3
"10493",3
"10494",3
"10495",3
"10496",3
"10497",3
"10498",3
"10499",3
"10500",3
"10501",1
"10502",1
"10503",3
"10504",1
"10505",1
"10506",3
"10507",3
"10508",3
"10509",3
"10510",3
"10511",3
"10512",3
"10513",3
"10514",1
"10515",1
"10516",1
"10517",3
"10518",3
"10519",3
"10520",3
"10521",3
"10522",1
"10523",3
"10524",3
"10525",3
"10526",1
"10527",3
"10528",1
"10529",3
"10530",3
"10531",3
"10532",1
"10533",3
"10534",3
"10535",3
"10536",1
"10537",1
"10538",3
"10539",3
"10540",3
"10541",3
"10542",3
"10543",3
"10544",1
"10545",1
"10546",1
"10547",1
"10548",3
"10549",1
"10550",3
"10551",3
"10552",3
"10553",3
"10554",1
"10555",1
"10556",3
"10557",3
"10558",3
"10559",3
"10560",1
"10561",3
"10562",3
"10563",3
"10564",3
"10565",3
"10566",3
"10567",3
"10568",3
"10569",3
"10570",3
"10571",3
"10572",3
"10573",3
"10574",3
"10575",3
"10576",3
"10577",3
"10578",3
"10579",3
"10580",3
"10581",3
"10582",3
"10583",1
"10584",3
"10585",3
"10586",3
"10587",3
"10588",3
"10589",3
"10590",3
"10591",3
"10592",1
"10593",3
"10594",3
"10595",1
"10596",3
"10597",3
"10598",1
"10599",3
"10600",1
"10601",3
"10602",3
"10603",3
"10604",3
"10605",3
"10606",3
"10607",3
"10608",3
"10609",3
"10610",1
"10611",1
"10612",3
"10613",3
"10614",1
"10615",3
"10616",3
"10617",3
"10618",1
"10619",3
"10620",3
"10621",3
"10622",1
"10623",3
"10624",3
"10625",3
"10626",3
"10627",3
"10628",3
"10629",1
"10630",3
"10631",3
"10632",3
"10633",3
"10634",3
"10635",3
"10636",3
"10637",3
"10638",3
"10639",3
"10640",3
"10641",3
"10642",3
"10643",1
"10644",3
"10645",3
"10646",3
"10647",1
"10648",3
"10649",3
"10650",3
"10651",1
"10652",3
"10653",3
"10654",3
"10655",3
"10656",3
"10657",3
"10658",3
"10659",3
"10660",1
"10661",3
"10662",3
"10663",3
"10664",1
"10665",1
"10666",3
"10667",3
"10668",3
"10669",3
"10670",1
"10671",3
"10672",3
"10673",3
"10674",3
"10675",3
"10676",3
"10677",1
"10678",1
"10679",1
"10680",3
"10681",3
"10682",3
"10683",3
"10684",1
"10685",3
"10686",3
"10687",1
"10688",3
"10689",3
"10690",3
"10691",3
"10692",3
"10693",3
"10694",3
"10695",3
"10696",3
"10697",3
"10698",1
"10699",1
"10700",3
"10701",3
"10702",3
"10703",3
"10704",1
"10705",3
"10706",1
"10707",3
"10708",3
"10709",1
"10710",3
"10711",3
"10712",1
"10713",3
"10714",1
"10715",1
"10716",3
"10717",3
"10718",3
"10719",3
"10720",3
"10721",1
"10722",1
"10723",3
"10724",1
"10725",1
"10726",1
"10727",3
"10728",3
"10729",3
"10730",1
"10731",3
"10732",3
"10733",1
"10734",3
"10735",1
"10736",3
"10737",3
"10738",3
"10739",1
"10740",1
"10741",3
"10742",3
"10743",3
"10744",3
"10745",3
"10746",3
"10747",3
"10748",3
"10749",3
"10750",3
"10751",3
"10752",3
"10753",3
"10754",3
"10755",3
"10756",3
"10757",3
"10758",3
"10759",3
"10760",3
"10761",3
"10762",1
"10763",1
"10764",3
"10765",1
"10766",3
"10767",1
"10768",3
"10769",1
"10770",3
"10771",3
"10772",3
"10773",3
"10774",3
"10775",3
"10776",3
"10777",3
"10778",3
"10779",3
"10780",3
"10781",3
"10782",3
"10783",3
"10784",1
"10785",1
"10786",3
"10787",3
"10788",3
"10789",3
"10790",3
"10791",3
"10792",3
"10793",3
"10794",1
"10795",1
"10796",3
"10797",3
"10798",3
"10799",3
"10800",3
"10801",3
"10802",1
"10803",3
"10804",1
"10805",3
"10806",1
"10807",1
"10808",1
"10809",1
"10810",3
"10811",3
"10812",3
"10813",3
"10814",3
"10815",3
"10816",1
"10817",1
"10818",3
"10819",1
"10820",1
"10821",1
"10822",1
"10823",1
"10824",1
"10825",3
"10826",3
"10827",3
"10828",3
"10829",3
"10830",1
"10831",3
"10832",3
"10833",1
"10834",1
"10835",3
"10836",3
"10837",1
"10838",3
"10839",3
"10840",1
"10841",3
"10842",3
"10843",1
"10844",3
"10845",1
"10846",1
"10847",1
"10848",1
"10849",1
"10850",1
"10851",1
"10852",3
"10853",3
"10854",3
"10855",3
"10856",3
"10857",3
"10858",3
"10859",3
"10860",3
"10861",3
"10862",3
"10863",3
"10864",3
"10865",3
"10866",1
"10867",3
"10868",1
"10869",3
"10870",3
"10871",1
"10872",1
"10873",3
"10874",1
"10875",1
"10876",3
"10877",3
"10878",3
"10879",1
"10880",3
"10881",3
"10882",1
"10883",1
"10884",3
"10885",1
"10886",3
"10887",3
"10888",1
"10889",3
"10890",1
"10891",3
"10892",3
"10893",3
"10894",3
"10895",3
"10896",3
"10897",3
"10898",3
"10899",3
"10900",3
"10901",3
"10902",3
"10903",3
"10904",3
"10905",3
"10906",3
"10907",3
"10908",3
"10909",3
"10910",3
"10911",3
"10912",1
"10913",3
"10914",1
"10915",1
"10916",3
"10917",3
"10918",3
"10919",3
"10920",3
"10921",3
"10922",1
"10923",3
"10924",3
"10925",3
"10926",3
"10927",3
"10928",3
"10929",1
"10930",3
"10931",1
"10932",1
"10933",1
"10934",3
"10935",3
"10936",3
"10937",3
"10938",3
"10939",3
"10940",3
"10941",3
"10942",1
"10943",3
"10944",3
"10945",3
"10946",1
"10947",1
"10948",3
"10949",1
"10950",3
"10951",3
"10952",3
"10953",3
"10954",3
"10955",3
"10956",3
"10957",3
"10958",3
"10959",3
"10960",3
"10961",3
"10962",3
"10963",3
"10964",3
"10965",1
"10966",3
"10967",3
"10968",3
"10969",1
"10970",3
"10971",3
"10972",1
"10973",3
"10974",1
"10975",3
"10976",3
"10977",3
"10978",1
"10979",3
"10980",1
"10981",3
"10982",3
"10983",3
"10984",3
"10985",3
"10986",3
"10987",3
"10988",3
"10989",3
"10990",3
"10991",3
"10992",1
"10993",1
"10994",3
"10995",1
"10996",3
"10997",1
"10998",3
"10999",3
"11000",1
"11001",3
"11002",1
"11003",3
"11004",3
"11005",3
"11006",3
"11007",3
"11008",3
"11009",3
"11010",1
"11011",3
"11012",1
"11013",3
"11014",3
"11015",1
"11016",3
"11017",1
"11018",1
"11019",3
"11020",3
"11021",3
"11022",3
"11023",3
"11024",1
"11025",3
"11026",3
"11027",3
"11028",1
"11029",1
"11030",3
"11031",3
"11032",3
"11033",1
"11034",1
"11035",3
"11036",1
"11037",3
"11038",1
"11039",3
"11040",3
"11041",1
"11042",1
"11043",3
"11044",1
"11045",1
"11046",3
"11047",1
"11048",1
"11049",3
"11050",3
"11051",1
"11052",1
"11053",3
"11054",3
"11055",3
"11056",3
"11057",3
"11058",3
"11059",3
"11060",3
"11061",1
"11062",1
"11063",3
"11064",3
"11065",3
"11066",3
"11067",3
"11068",3
"11069",1
"11070",3
"11071",3
"11072",3
"11073",1
"11074",3
"11075",3
"11076",3
"11077",3
"11078",3
"11079",3
"11080",3
"11081",3
"11082",3
"11083",3
"11084",3
"11085",3
"11086",3
"11087",3
"11088",3
"11089",3
"11090",1
"11091",3
"11092",3
"11093",3
"11094",3
"11095",3
"11096",3
"11097",3
"11098",3
"11099",1
"11100",3
"11101",3
"11102",3
"11103",3
"11104",1
"11105",3
"11106",1
"11107",3
"11108",3
"11109",3
"11110",3
"11111",3
"11112",1
"11113",3
"11114",1
"11115",3
"11116",3
"11117",3
"11118",1
"11119",3
"11120",1
"11121",3
"11122",3
"11123",3
"11124",3
"11125",3
"11126",3
"11127",3
"11128",1
"11129",1
"11130",3
"11131",3
"11132",3
"11133",3
"11134",3
"11135",3
"11136",3
"11137",3
"11138",3
"11139",3
"11140",3
"11141",3
"11142",3
"11143",1
"11144",3
"11145",3
"11146",3
"11147",3
"11148",3
"11149",3
"11150",3
"11151",3
"11152",3
"11153",3
"11154",1
"11155",3
"11156",3
"11157",3
"11158",1
"11159",1
"11160",3
"11161",3
"11162",3
"11163",3
"11164",1
"11165",3
"11166",3
"11167",3
"11168",3
"11169",3
"11170",1
"11171",3
"11172",3
"11173",3
"11174",3
"11175",3
"11176",3
"11177",3
"11178",3
"11179",1
"11180",1
"11181",1
"11182",3
"11183",3
"11184",3
"11185",3
"11186",3
"11187",1
"11188",3
"11189",3
"11190",3
"11191",3
"11192",3
"11193",3
"11194",3
"11195",1
"11196",3
"11197",3
"11198",3
"11199",3
"11200",3
"11201",3
"11202",3
"11203",3
"11204",3
"11205",3
"11206",1
"11207",3
"11208",3
"11209",3
"11210",3
"11211",3
"11212",3
"11213",1
"11214",3
"11215",1
"11216",3
"11217",3
"11218",3
"11219",3
"11220",1
"11221",3
"11222",3
"11223",3
"11224",3
"11225",3
"11226",3
"11227",3
"11228",1
"11229",3
"11230",1
"11231",3
"11232",3
"11233",1
"11234",3
"11235",3
"11236",3
"11237",3
"11238",3
"11239",1
"11240",3
"11241",1
"11242",1
"11243",3
"11244",3
"11245",3
"11246",3
"11247",3
"11248",3
"11249",3
"11250",1
"11251",3
"11252",3
"11253",3
"11254",3
"11255",3
"11256",3
"11257",1
"11258",1
"11259",3
"11260",3
"11261",3
"11262",3
"11263",1
"11264",3
"11265",3
"11266",3
"11267",1
"11268",1
"11269",1
"11270",3
"11271",3
"11272",3
"11273",3
"11274",3
"11275",3
"11276",1
"11277",3
"11278",3
"11279",1
"11280",3
"11281",3
"11282",1
"11283",1
"11284",3
"11285",1
"11286",3
"11287",3
"11288",3
"11289",3
"11290",3
"11291",3
"11292",3
"11293",3
"11294",3
"11295",3
"11296",3
"11297",1
"11298",3
"11299",1
"11300",1
"11301",3
"11302",1
"11303",1
"11304",3
"11305",3
"11306",3
"11307",1
"11308",3
"11309",3
"11310",3
"11311",3
"11312",3
"11313",3
"11314",3
"11315",3
"11316",3
"11317",3
"11318",1
"11319",3
"11320",3
"11321",3
"11322",3
"11323",3
"11324",3
"11325",1
"11326",3
"11327",3
"11328",3
"11329",3
"11330",3
"11331",3
"11332",3
"11333",3
"11334",3
"11335",3
"11336",1
"11337",3
"11338",3
"11339",3
"11340",3
"11341",3
"11342",3
"11343",3
"11344",1
"11345",1
"11346",1
"11347",3
"11348",1
"11349",1
"11350",1
"11351",1
"11352",3
"11353",3
"11354",3
"11355",3
"11356",3
"11357",3
"11358",3
"11359",3
"11360",3
"11361",1
"11362",3
"11363",3
"11364",3
"11365",3
"11366",3
"11367",3
"11368",3
"11369",3
"11370",3
"11371",3
"11372",1
"11373",3
"11374",1
"11375",3
"11376",3
"11377",3
"11378",3
"11379",3
"11380",3
"11381",1
"11382",3
"11383",3
"11384",3
"11385",3
"11386",3
"11387",3
"11388",3
"11389",1
"11390",3
"11391",3
"11392",3
"11393",3
"11394",1
"11395",3
"11396",1
"11397",3
"11398",3
"11399",3
"11400",3
"11401",3
"11402",3
"11403",1
"11404",1
"11405",1
"11406",3
"11407",3
"11408",3
"11409",3
"11410",3
"11411",3
"11412",3
"11413",3
"11414",3
"11415",3
"11416",3
"11417",3
"11418",3
"11419",3
"11420",3
"11421",1
"11422",3
"11423",3
"11424",3
"11425",3
"11426",3
"11427",3
"11428",3
"11429",1
"11430",3
"11431",1
"11432",1
"11433",3
"11434",3
"11435",1
"11436",3
"11437",1
"11438",3
"11439",3
"11440",1
"11441",3
"11442",3
"11443",1
"11444",3
"11445",3
"11446",1
"11447",1
"11448",3
"11449",1
"11450",3
"11451",1
"11452",1
"11453",3
"11454",3
"11455",3
"11456",3
"11457",3
"11458",1
"11459",3
"11460",1
"11461",3
"11462",1
"11463",3
"11464",3
"11465",1
"11466",3
"11467",3
"11468",1
"11469",3
"11470",3
"11471",3
"11472",3
"11473",3
"11474",3
"11475",1
"11476",1
"11477",3
"11478",1
"11479",3
"11480",3
"11481",3
"11482",3
"11483",1
"11484",3
"11485",1
"11486",3
"11487",3
"11488",3
"11489",3
"11490",3
"11491",3
"11492",3
"11493",3
"11494",3
"11495",3
"11496",1
"11497",3
"11498",3
"11499",1
"11500",3
"11501",3
"11502",1
"11503",3
"11504",3
"11505",3
"11506",3
"11507",3
"11508",1
"11509",3
"11510",1
"11511",1
"11512",3
"11513",3
"11514",1
"11515",3
"11516",3
"11517",3
"11518",3
"11519",3
"11520",3
"11521",1
"11522",3
"11523",3
"11524",1
"11525",3
"11526",3
"11527",3
"11528",1
"11529",3
"11530",1
"11531",3
"11532",3
"11533",1
"11534",1
"11535",3
"11536",3
"11537",3
"11538",1
"11539",3
"11540",3
"11541",3
"11542",3
"11543",3
"11544",3
"11545",3
"11546",3
"11547",3
"11548",3
"11549",3
"11550",1
"11551",1
"11552",3
"11553",3
"11554",3
"11555",3
"11556",3
"11557",3
"11558",3
"11559",3
"11560",3
"11561",3
"11562",3
"11563",1
"11564",1
"11565",1
"11566",3
"11567",1
"11568",3
"11569",3
"11570",3
"11571",3
"11572",3
"11573",3
"11574",3
"11575",1
"11576",3
"11577",3
"11578",3
"11579",1
"11580",3
"11581",3
"11582",3
"11583",3
"11584",3
"11585",3
"11586",3
"11587",1
"11588",1
"11589",3
"11590",3
"11591",1
"11592",3
"11593",3
"11594",3
"11595",3
"11596",3
"11597",3
"11598",3
"11599",3
"11600",3
"11601",3
"11602",3
"11603",3
"11604",3
"11605",3
"11606",3
"11607",3
"11608",1
"11609",3
"11610",1
"11611",3
"11612",3
"11613",3
"11614",3
"11615",3
"11616",3
"11617",3
"11618",3
"11619",1
"11620",3
"11621",3
"11622",3
"11623",1
"11624",3
"11625",3
"11626",3
"11627",3
"11628",3
"11629",3
"11630",3
"11631",3
"11632",1
"11633",3
"11634",1
"11635",3
"11636",3
"11637",3
"11638",3
"11639",3
"11640",3
"11641",3
"11642",3
"11643",3
"11644",1
"11645",3
"11646",3
"11647",3
"11648",3
"11649",3
"11650",3
"11651",1
"11652",3
"11653",3
"11654",3
"11655",3
"11656",3
"11657",3
"11658",3
"11659",3
"11660",3
"11661",3
"11662",3
"11663",3
"11664",3
"11665",3
"11666",1
"11667",3
"11668",3
"11669",3
"11670",3
"11671",3
"11672",3
"11673",3
"11674",1
"11675",1
"11676",3
"11677",3
"11678",1
"11679",3
"11680",1
"11681",3
"11682",3
"11683",3
"11684",1
"11685",3
"11686",1
"11687",1
"11688",3
"11689",3
"11690",3
"11691",3
"11692",1
"11693",1
"11694",3
"11695",3
"11696",3
"11697",3
"11698",1
"11699",3
"11700",3
"11701",1
"11702",3
"11703",1
"11704",1
"11705",1
"11706",3
"11707",3
"11708",3
"11709",3
"11710",1
"11711",3
"11712",3
"11713",1
"11714",3
"11715",3
"11716",1
"11717",3
"11718",1
"11719",3
"11720",1
"11721",3
"11722",3
"11723",3
"11724",1
"11725",3
"11726",1
"11727",3
"11728",3
"11729",1
"11730",3
"11731",3
"11732",3
"11733",3
"11734",1
"11735",1
"11736",1
"11737",3
"11738",3
"11739",1
"11740",1
"11741",1
"11742",3
"11743",1
"11744",3
"11745",3
"11746",3
"11747",1
"11748",3
"11749",3
"11750",3
"11751",3
"11752",1
"11753",3
"11754",3
"11755",3
"11756",1
"11757",3
"11758",1
"11759",3
"11760",1
"11761",1
"11762",3
"11763",3
"11764",3
"11765",3
"11766",3
"11767",3
"11768",3
"11769",1
"11770",3
"11771",1
"11772",1
"11773",3
"11774",3
"11775",3
"11776",1
"11777",1
"11778",3
"11779",3
"11780",3
"11781",3
"11782",3
"11783",3
"11784",1
"11785",3
"11786",3
"11787",3
"11788",3
"11789",3
"11790",3
"11791",3
"11792",3
"11793",3
"11794",3
"11795",3
"11796",3
"11797",3
"11798",1
"11799",3
"11800",1
"11801",1
"11802",3
"11803",1
"11804",3
"11805",3
"11806",3
"11807",1
"11808",3
"11809",3
"11810",3
"11811",1
"11812",3
"11813",3
"11814",3
"11815",3
"11816",3
"11817",3
"11818",3
"11819",3
"11820",3
